//Total Page Num:49
//----------------(0x00)----------------
rtd_outl(0xb8099000,0x04650898);
rtd_outl(0xb80999dc,0x00000000);
rtd_outl(0xb80999e0,0x00000000);
rtd_outl(0xb80999e4,0x00000000);
rtd_outl(0xb80999e8,0x00000000);
rtd_outl(0xb80999ec,0x00000000);
rtd_outl(0xb80999f0,0x00000000);
rtd_outl(0xb80999f4,0x00000000);
rtd_outl(0xb80999f8,0x00000000);
rtd_outl(0xb80999fc,0x00000000);
//----------------(0x0a)----------------
rtd_outl(0xb8099a00,0x00000020);
rtd_outl(0xb8099a04,0x00800200);
rtd_outl(0xb8099a08,0x00400100);
rtd_outl(0xb8099a0c,0x00000000);
rtd_outl(0xb8099a10,0x0eff086f);
rtd_outl(0xb8099a14,0x20002000);
rtd_outl(0xb8099a18,0x286f286f);
rtd_outl(0xb8099a1c,0x277f2077);
rtd_outl(0xb8099a20,0x20002000);
rtd_outl(0xb8099a24,0x07800780);
rtd_outl(0xb8099a28,0x07800780);
rtd_outl(0xb8099a2c,0x027f0a2c);
rtd_outl(0xb8099a30,0x019a19bd);
rtd_outl(0xb8099a34,0x00000000);
rtd_outl(0xb8099a38,0x00000000);
rtd_outl(0xb8099a3c,0x00000000);
rtd_outl(0xb8099a40,0x00000000);
rtd_outl(0xb8099a44,0x00000000);
rtd_outl(0xb8099a48,0x00000000);
rtd_outl(0xb8099a4c,0x00000000);
rtd_outl(0xb8099a50,0x00000000);
rtd_outl(0xb8099a54,0x00000000);
rtd_outl(0xb8099a58,0x00000000);
rtd_outl(0xb8099a5c,0x00000000);
rtd_outl(0xb8099a60,0x00000000);
rtd_outl(0xb8099a64,0x00000000);
rtd_outl(0xb8099a68,0x00000000);
rtd_outl(0xb8099a6c,0x00000000);
rtd_outl(0xb8099a70,0x00000000);
rtd_outl(0xb8099a74,0x00000000);
rtd_outl(0xb8099a78,0x00000000);
rtd_outl(0xb8099a7c,0x00000000);
rtd_outl(0xb8099a80,0x00000000);
rtd_outl(0xb8099a84,0x00000000);
rtd_outl(0xb8099a88,0x00000000);
rtd_outl(0xb8099a8c,0x00000000);
rtd_outl(0xb8099a90,0x00000000);
rtd_outl(0xb8099a94,0x00000000);
rtd_outl(0xb8099a98,0x00000000);
rtd_outl(0xb8099a9c,0x00000000);
rtd_outl(0xb8099aa0,0x00000000);
rtd_outl(0xb8099aa4,0x00000000);
rtd_outl(0xb8099aa8,0x00000000);
rtd_outl(0xb8099aac,0x00000000);
rtd_outl(0xb8099ab0,0x00000000);
rtd_outl(0xb8099ab4,0x00000000);
rtd_outl(0xb8099ab8,0x00000000);
rtd_outl(0xb8099abc,0x00000000);
rtd_outl(0xb8099ac0,0x00000000);
rtd_outl(0xb8099ac4,0x00000000);
rtd_outl(0xb8099ac8,0x00000000);
rtd_outl(0xb8099acc,0x00000000);
rtd_outl(0xb8099ad0,0x00000000);
rtd_outl(0xb8099ad4,0x00000000);
rtd_outl(0xb8099ad8,0x00000000);
rtd_outl(0xb8099adc,0x00000000);
rtd_outl(0xb8099ae0,0x00000000);
rtd_outl(0xb8099ae4,0x00000000);
rtd_outl(0xb8099ae8,0x00000000);
rtd_outl(0xb8099aec,0x00000000);
rtd_outl(0xb8099af0,0x00000000);
rtd_outl(0xb8099af4,0x00000000);
rtd_outl(0xb8099af8,0x00000000);
rtd_outl(0xb8099afc,0x00000000);
//----------------(0x0b)----------------
rtd_outl(0xb8099b00,0x00000000);
rtd_outl(0xb8099b04,0x00000000);
rtd_outl(0xb8099b08,0x00000000);
rtd_outl(0xb8099b0c,0x00000000);
rtd_outl(0xb8099b10,0x00000000);
rtd_outl(0xb8099b14,0x00000000);
rtd_outl(0xb8099b18,0x00000000);
rtd_outl(0xb8099b1c,0x00000000);
rtd_outl(0xb8099b20,0x00000000);
rtd_outl(0xb8099b24,0x00000000);
rtd_outl(0xb8099b28,0x00000000);
rtd_outl(0xb8099b2c,0x00000000);
rtd_outl(0xb8099b30,0x00000000);
rtd_outl(0xb8099b34,0x00000000);
rtd_outl(0xb8099b38,0x00000000);
rtd_outl(0xb8099b3c,0x00000000);
rtd_outl(0xb8099b40,0x00000000);
rtd_outl(0xb8099b44,0x00000000);
rtd_outl(0xb8099b48,0x00000000);
rtd_outl(0xb8099b4c,0x00000000);
rtd_outl(0xb8099b50,0x00000000);
rtd_outl(0xb8099b54,0x00000000);
rtd_outl(0xb8099b58,0x00000000);
rtd_outl(0xb8099b5c,0x00000000);
rtd_outl(0xb8099b60,0x00000000);
rtd_outl(0xb8099b64,0x00000000);
rtd_outl(0xb8099b68,0x00000000);
rtd_outl(0xb8099b6c,0x00000000);
rtd_outl(0xb8099b70,0x00000002);
rtd_outl(0xb8099b74,0x00000000);
rtd_outl(0xb8099b78,0x00000000);
rtd_outl(0xb8099b7c,0x00000000);
rtd_outl(0xb8099b80,0x00000000);
rtd_outl(0xb8099b84,0x00000000);
rtd_outl(0xb8099b88,0x00000000);
rtd_outl(0xb8099b8c,0x00000000);
rtd_outl(0xb8099b90,0x00000000);
rtd_outl(0xb8099b94,0x00000002);
rtd_outl(0xb8099b98,0x00000000);
rtd_outl(0xb8099b9c,0x00000000);
rtd_outl(0xb8099ba0,0x00000000);
rtd_outl(0xb8099ba4,0x00000000);
rtd_outl(0xb8099ba8,0x00000000);
rtd_outl(0xb8099bac,0x00000000);
rtd_outl(0xb8099bb0,0x00000000);
rtd_outl(0xb8099bb4,0x00000000);
rtd_outl(0xb8099bb8,0x00000000);
rtd_outl(0xb8099bbc,0x00000000);
rtd_outl(0xb8099bc0,0x00000000);
rtd_outl(0xb8099bc4,0x00000000);
rtd_outl(0xb8099bc8,0x00000000);
rtd_outl(0xb8099bcc,0x00000000);
rtd_outl(0xb8099bd0,0x00000000);
rtd_outl(0xb8099bd4,0x00000000);
rtd_outl(0xb8099bd8,0x00000000);
rtd_outl(0xb8099bdc,0x00000000);
rtd_outl(0xb8099be0,0x00000000);
rtd_outl(0xb8099be4,0x00000000);
rtd_outl(0xb8099be8,0x00000000);
rtd_outl(0xb8099bec,0x00000000);
rtd_outl(0xb8099bf0,0x00000000);
rtd_outl(0xb8099bf4,0x00000000);
rtd_outl(0xb8099bf8,0x00000000);
rtd_outl(0xb8099bfc,0x00000000);
//----------------(0x1e)----------------
rtd_outl(0xb809ae00,0x00000004);
rtd_outl(0xb809ae04,0x08700f00);
rtd_outl(0xb809ae08,0x00000000);
rtd_outl(0xb809ae0c,0x00000000);
rtd_outl(0xb809ae10,0x00027820);
rtd_outl(0xb809ae14,0xfffffff0);
rtd_outl(0xb809ae18,0x00000000);
rtd_outl(0xb809ae1c,0x00000300);
rtd_outl(0xb809ae20,0x40f10039);
rtd_outl(0xb809ae24,0x00000000);
rtd_outl(0xb809ae28,0x00000000);
rtd_outl(0xb809ae2c,0x40100000);
rtd_outl(0xb809ae30,0x0002783e);
rtd_outl(0xb809ae34,0xfffffff0);
rtd_outl(0xb809ae38,0x00000000);
rtd_outl(0xb809ae3c,0x00000300);
rtd_outl(0xb809ae40,0x40f20038);
rtd_outl(0xb809ae44,0x00000000);
rtd_outl(0xb809ae48,0x00000000);
rtd_outl(0xb809ae4c,0x40100000);
rtd_outl(0xb809ae50,0x00027820);
rtd_outl(0xb809ae54,0xfffffff0);
rtd_outl(0xb809ae58,0x00000000);
rtd_outl(0xb809ae5c,0x00000300);
rtd_outl(0xb809ae60,0x40f80038);
rtd_outl(0xb809ae64,0x00000000);
rtd_outl(0xb809ae68,0x00000000);
rtd_outl(0xb809ae6c,0x40100000);
rtd_outl(0xb809ae70,0x0002783e);
rtd_outl(0xb809ae74,0xfffffff0);
rtd_outl(0xb809ae78,0x00000000);
rtd_outl(0xb809ae7c,0x00000300);
rtd_outl(0xb809ae80,0x40f80039);
rtd_outl(0xb809ae84,0x00000000);
rtd_outl(0xb809ae88,0x00000000);
rtd_outl(0xb809ae8c,0x40100000);
rtd_outl(0xb809ae90,0x00000000);
rtd_outl(0xb809ae94,0x00000000);
rtd_outl(0xb809ae98,0x00000000);
rtd_outl(0xb809ae9c,0x00000000);
rtd_outl(0xb809aea0,0x00000000);
rtd_outl(0xb809aea4,0x00000000);
rtd_outl(0xb809aea8,0x00000002);
rtd_outl(0xb809aeac,0x00000000);
rtd_outl(0xb809aeb0,0x00000000);
rtd_outl(0xb809aeb4,0x0000000f);
rtd_outl(0xb809aeb8,0x00000000);
rtd_outl(0xb809aebc,0x00000000);
rtd_outl(0xb809aec0,0x00000000);
rtd_outl(0xb809aec4,0x00000000);
rtd_outl(0xb809aec8,0x00000000);
rtd_outl(0xb809aecc,0x00000000);
rtd_outl(0xb809aed0,0x00000000);
rtd_outl(0xb809aed4,0x00000000);
rtd_outl(0xb809aed8,0x00000000);
rtd_outl(0xb809aedc,0x00000000);
rtd_outl(0xb809aee0,0x00000000);
rtd_outl(0xb809aee4,0x00000000);
rtd_outl(0xb809aee8,0x00000000);
rtd_outl(0xb809aeec,0x00000000);
rtd_outl(0xb809aef0,0x00000000);
rtd_outl(0xb809aef4,0x00000000);
rtd_outl(0xb809aef8,0x00000000);
rtd_outl(0xb809aefc,0x00000000);
//----------------(0x20)----------------
rtd_outl(0xb809b000,0x00000000);
rtd_outl(0xb809b004,0x60a00000);
rtd_outl(0xb809b008,0x1421d800);
rtd_outl(0xb809b00c,0x00000000);
rtd_outl(0xb809b010,0x00000000);
rtd_outl(0xb809b014,0x00000000);
rtd_outl(0xb809b018,0x00000000);
rtd_outl(0xb809b01c,0x00000000);
rtd_outl(0xb809b020,0x00000000);
rtd_outl(0xb809b024,0x00000000);
rtd_outl(0xb809b028,0x00000000);
rtd_outl(0xb809b02c,0x00000000);
rtd_outl(0xb809b030,0x0000021a);
rtd_outl(0xb809b034,0x00000000);
rtd_outl(0xb809b038,0x00000000);
rtd_outl(0xb809b03c,0x00000000);
rtd_outl(0xb809b040,0x00000090);
rtd_outl(0xb809b044,0x00005e01);
rtd_outl(0xb809b048,0x00005e83);
rtd_outl(0xb809b04c,0x00005e12);
rtd_outl(0xb809b050,0x00005e90);
rtd_outl(0xb809b054,0x00005e01);
rtd_outl(0xb809b058,0x00005e83);
rtd_outl(0xb809b05c,0x00005e12);
rtd_outl(0xb809b060,0x00005e90);
rtd_outl(0xb809b064,0x00005e01);
rtd_outl(0xb809b068,0x00005e83);
rtd_outl(0xb809b06c,0x00005e12);
rtd_outl(0xb809b070,0x00005e90);
rtd_outl(0xb809b074,0x00005e01);
rtd_outl(0xb809b078,0x00005e83);
rtd_outl(0xb809b07c,0x00005e12);
rtd_outl(0xb809b080,0x00005e90);
rtd_outl(0xb809b084,0x00005e01);
rtd_outl(0xb809b088,0x00005e83);
rtd_outl(0xb809b08c,0x00005e12);
rtd_outl(0xb809b090,0x00005e90);
rtd_outl(0xb809b094,0x00005e01);
rtd_outl(0xb809b098,0x00005e83);
rtd_outl(0xb809b09c,0x00005e12);
rtd_outl(0xb809b0a0,0x00000000);
rtd_outl(0xb809b0a4,0x00000000);
rtd_outl(0xb809b0a8,0x00000000);
rtd_outl(0xb809b0ac,0x00000000);
rtd_outl(0xb809b0b0,0x00000000);
rtd_outl(0xb809b0b4,0x00000000);
rtd_outl(0xb809b0b8,0x00000000);
rtd_outl(0xb809b0bc,0x00000000);
rtd_outl(0xb809b0c0,0x00000000);
rtd_outl(0xb809b0c4,0x00000000);
rtd_outl(0xb809b0c8,0x00000000);
rtd_outl(0xb809b0cc,0x00000000);
rtd_outl(0xb809b0d0,0x00000000);
rtd_outl(0xb809b0d4,0x00000000);
rtd_outl(0xb809b0d8,0x00000000);
rtd_outl(0xb809b0dc,0x00000000);
rtd_outl(0xb809b0e0,0x00000000);
rtd_outl(0xb809b0e4,0x00000000);
rtd_outl(0xb809b0e8,0x00000000);
rtd_outl(0xb809b0ec,0x00000000);
rtd_outl(0xb809b0f0,0x00000000);
rtd_outl(0xb809b0f4,0x00000000);
rtd_outl(0xb809b0f8,0x00000000);
rtd_outl(0xb809b0fc,0x00000000);
//----------------(0x22)----------------
rtd_outl(0xb809b200,0x07850ef0);
rtd_outl(0xb809b204,0xaa0e2cee);
rtd_outl(0xb809b208,0xcceeaacc);
rtd_outl(0xb809b20c,0x77777777);
rtd_outl(0xb809b210,0x000139ff);
rtd_outl(0xb809b214,0x00009cff);
rtd_outl(0xb809b218,0x011f9e3f);
rtd_outl(0xb809b21c,0x00012416);
rtd_outl(0xb809b220,0x00e79e3f);
rtd_outl(0xb809b224,0x011f9e3f);
rtd_outl(0xb809b228,0x00012416);
rtd_outl(0xb809b22c,0x00239e3f);
rtd_outl(0xb809b230,0x00000084);
rtd_outl(0xb809b234,0x00004000);
rtd_outl(0xb809b238,0x00004000);
rtd_outl(0xb809b23c,0x00003840);
rtd_outl(0xb809b240,0x0219de00);
rtd_outl(0xb809b244,0x00086801);
rtd_outl(0xb809b248,0x003efc00);
rtd_outl(0xb809b24c,0x00000210);
rtd_outl(0xb809b250,0x00000000);
rtd_outl(0xb809b254,0x0006fffc);
rtd_outl(0xb809b258,0x00000202);
rtd_outl(0xb809b25c,0x77777777);
rtd_outl(0xb809b260,0x00000040);
rtd_outl(0xb809b264,0x00000000);
rtd_outl(0xb809b268,0x00000000);
rtd_outl(0xb809b26c,0x00000000);
rtd_outl(0xb809b270,0x00fffffe);
rtd_outl(0xb809b274,0x00000040);
rtd_outl(0xb809b278,0x00000000);
rtd_outl(0xb809b27c,0x77777777);
rtd_outl(0xb809b280,0x77777777);
rtd_outl(0xb809b284,0x00050c00);
rtd_outl(0xb809b288,0x00000000);
rtd_outl(0xb809b28c,0x05140000);
rtd_outl(0xb809b290,0x00000000);
rtd_outl(0xb809b294,0x00000000);
rtd_outl(0xb809b298,0x00000000);
rtd_outl(0xb809b29c,0x00000000);
rtd_outl(0xb809b2a0,0x00000000);
rtd_outl(0xb809b2a4,0x00000000);
rtd_outl(0xb809b2a8,0x00000000);
rtd_outl(0xb809b2ac,0x00000000);
rtd_outl(0xb809b2b0,0x00000000);
rtd_outl(0xb809b2b4,0x00000000);
rtd_outl(0xb809b2b8,0x00000000);
rtd_outl(0xb809b2bc,0x00000000);
rtd_outl(0xb809b2c0,0x00000000);
rtd_outl(0xb809b2c4,0x00000000);
rtd_outl(0xb809b2c8,0x00000000);
rtd_outl(0xb809b2cc,0x00000000);
rtd_outl(0xb809b2d0,0x00000000);
rtd_outl(0xb809b2d4,0x00000000);
rtd_outl(0xb809b2d8,0x00000000);
rtd_outl(0xb809b2dc,0x00000000);
rtd_outl(0xb809b2e0,0x00000000);
rtd_outl(0xb809b2e4,0x00000000);
rtd_outl(0xb809b2e8,0x00000000);
rtd_outl(0xb809b2ec,0x00000000);
rtd_outl(0xb809b2f0,0x00004647);
rtd_outl(0xb809b2f4,0x00007e90);
rtd_outl(0xb809b2f8,0x00007e90);
rtd_outl(0xb809b2fc,0x00000000);
//----------------(0x23)----------------
rtd_outl(0xb809b300,0x00000002);
rtd_outl(0xb809b304,0x00010ef0);
rtd_outl(0xb809b308,0x012c0000);
rtd_outl(0xb809b30c,0x00003204);
rtd_outl(0xb809b310,0x00800000);
rtd_outl(0xb809b314,0x00000fff);
rtd_outl(0xb809b318,0x00003200);
rtd_outl(0xb809b31c,0x00000006);
rtd_outl(0xb809b320,0x00002204);
rtd_outl(0xb809b324,0x00800000);
rtd_outl(0xb809b328,0x00000fff);
rtd_outl(0xb809b32c,0x00003200);
rtd_outl(0xb809b330,0x00100094);
rtd_outl(0xb809b334,0x00040041);
rtd_outl(0xb809b338,0x00200010);
rtd_outl(0xb809b33c,0x80402080);
rtd_outl(0xb809b340,0x00000000);
rtd_outl(0xb809b344,0x00000000);
rtd_outl(0xb809b348,0x00000000);
rtd_outl(0xb809b34c,0x00000000);
rtd_outl(0xb809b350,0x08000000);
rtd_outl(0xb809b354,0x00401010);
rtd_outl(0xb809b358,0x00004000);
rtd_outl(0xb809b35c,0x00000000);
rtd_outl(0xb809b360,0x00000000);
rtd_outl(0xb809b364,0x00000000);
rtd_outl(0xb809b368,0x00000000);
rtd_outl(0xb809b36c,0x00000000);
rtd_outl(0xb809b370,0x00000000);
rtd_outl(0xb809b374,0x00000000);
rtd_outl(0xb809b378,0x00000000);
rtd_outl(0xb809b37c,0x00000000);
rtd_outl(0xb809b380,0x00000000);
rtd_outl(0xb809b384,0x00000000);
rtd_outl(0xb809b388,0x00000000);
rtd_outl(0xb809b38c,0x00040011);
rtd_outl(0xb809b390,0xc040ff00);
rtd_outl(0xb809b394,0x00000000);
rtd_outl(0xb809b398,0x00000000);
rtd_outl(0xb809b39c,0x00000000);
rtd_outl(0xb809b3a0,0x00000000);
rtd_outl(0xb809b3a4,0x00000000);
rtd_outl(0xb809b3a8,0x00000000);
rtd_outl(0xb809b3ac,0x00000000);
rtd_outl(0xb809b3b0,0x00000000);
rtd_outl(0xb809b3b4,0x00000000);
rtd_outl(0xb809b3b8,0x00000000);
rtd_outl(0xb809b3bc,0x00fff000);
rtd_outl(0xb809b3c0,0x00007e82);
rtd_outl(0xb809b3c4,0x00000000);
rtd_outl(0xb809b3c8,0x00000000);
rtd_outl(0xb809b3cc,0x00000000);
rtd_outl(0xb809b3d0,0x00000000);
rtd_outl(0xb809b3d4,0x00000000);
rtd_outl(0xb809b3d8,0x00000000);
rtd_outl(0xb809b3dc,0x00000000);
rtd_outl(0xb809b3e0,0x00000000);
rtd_outl(0xb809b3e4,0x00000000);
rtd_outl(0xb809b3e8,0x00000000);
rtd_outl(0xb809b3ec,0x00000000);
rtd_outl(0xb809b3f0,0x00000000);
rtd_outl(0xb809b3f4,0x00000000);
rtd_outl(0xb809b3f8,0x00000000);
rtd_outl(0xb809b3fc,0x00000000);
//----------------(0x24)----------------
rtd_outl(0xb809b400,0x00000000);
rtd_outl(0xb809b404,0x00000000);
rtd_outl(0xb809b408,0x00000000);
rtd_outl(0xb809b40c,0x00000000);
rtd_outl(0xb809b410,0x00000000);
rtd_outl(0xb809b414,0x00000000);
rtd_outl(0xb809b418,0x00000000);
rtd_outl(0xb809b41c,0x00000000);
rtd_outl(0xb809b420,0x00000000);
rtd_outl(0xb809b424,0x00000000);
rtd_outl(0xb809b428,0x00000000);
rtd_outl(0xb809b42c,0x00000000);
rtd_outl(0xb809b430,0x00000000);
rtd_outl(0xb809b434,0x00000000);
rtd_outl(0xb809b438,0x00000000);
rtd_outl(0xb809b43c,0x00000000);
rtd_outl(0xb809b440,0x00000000);
rtd_outl(0xb809b444,0x00000000);
rtd_outl(0xb809b448,0x00000000);
rtd_outl(0xb809b44c,0x00000000);
rtd_outl(0xb809b450,0x00000000);
rtd_outl(0xb809b454,0x00000000);
rtd_outl(0xb809b458,0x00000000);
rtd_outl(0xb809b45c,0x00000000);
rtd_outl(0xb809b460,0x00000000);
rtd_outl(0xb809b464,0x00000000);
rtd_outl(0xb809b468,0x00000000);
rtd_outl(0xb809b46c,0x00000000);
rtd_outl(0xb809b470,0x00000000);
rtd_outl(0xb809b474,0x00000000);
rtd_outl(0xb809b478,0x00000000);
rtd_outl(0xb809b47c,0x00000000);
rtd_outl(0xb809b480,0x00000000);
rtd_outl(0xb809b484,0x00000000);
rtd_outl(0xb809b488,0x00000000);
rtd_outl(0xb809b48c,0x00000000);
rtd_outl(0xb809b490,0x00000000);
rtd_outl(0xb809b494,0x00000000);
rtd_outl(0xb809b498,0x00000000);
rtd_outl(0xb809b49c,0x00000000);
rtd_outl(0xb809b4a0,0x00000000);
rtd_outl(0xb809b4a4,0x00000000);
rtd_outl(0xb809b4a8,0x00000000);
rtd_outl(0xb809b4ac,0x00000000);
rtd_outl(0xb809b4b0,0x00000000);
rtd_outl(0xb809b4b4,0x00000000);
rtd_outl(0xb809b4b8,0x00000000);
rtd_outl(0xb809b4bc,0x00000000);
rtd_outl(0xb809b4c0,0x00000000);
rtd_outl(0xb809b4c4,0x00000000);
rtd_outl(0xb809b4c8,0x00000000);
rtd_outl(0xb809b4cc,0x00000000);
rtd_outl(0xb809b4d0,0x00000000);
rtd_outl(0xb809b4d4,0x00000000);
rtd_outl(0xb809b4d8,0x00000000);
rtd_outl(0xb809b4dc,0x00000000);
rtd_outl(0xb809b4e0,0x00000000);
rtd_outl(0xb809b4e4,0x00000000);
rtd_outl(0xb809b4e8,0x00000000);
rtd_outl(0xb809b4ec,0x00000000);
rtd_outl(0xb809b4f0,0x00000000);
rtd_outl(0xb809b4f4,0x00000000);
rtd_outl(0xb809b4f8,0x00000000);
rtd_outl(0xb809b4fc,0x00000000);
//----------------(0x25)----------------
rtd_outl(0xb809b500,0x00000000);
rtd_outl(0xb809b504,0x00000000);
rtd_outl(0xb809b508,0x00000000);
rtd_outl(0xb809b50c,0x00000000);
rtd_outl(0xb809b510,0x00000000);
rtd_outl(0xb809b514,0x00000000);
rtd_outl(0xb809b518,0x00000000);
rtd_outl(0xb809b51c,0x00000000);
rtd_outl(0xb809b520,0x00000000);
rtd_outl(0xb809b524,0x00000000);
rtd_outl(0xb809b528,0x00000000);
rtd_outl(0xb809b52c,0x00000000);
rtd_outl(0xb809b530,0x00000000);
rtd_outl(0xb809b534,0x00000000);
rtd_outl(0xb809b538,0x00000000);
rtd_outl(0xb809b53c,0x00000000);
rtd_outl(0xb809b540,0x00000000);
rtd_outl(0xb809b544,0x00000000);
rtd_outl(0xb809b548,0x00000000);
rtd_outl(0xb809b54c,0x00000000);
rtd_outl(0xb809b550,0x00000000);
rtd_outl(0xb809b554,0x00000000);
rtd_outl(0xb809b558,0x00000000);
rtd_outl(0xb809b55c,0x00000000);
rtd_outl(0xb809b560,0x00000000);
rtd_outl(0xb809b564,0x00000000);
rtd_outl(0xb809b568,0x00000000);
rtd_outl(0xb809b56c,0x00000000);
rtd_outl(0xb809b570,0x00000000);
rtd_outl(0xb809b574,0x00000000);
rtd_outl(0xb809b578,0x00000000);
rtd_outl(0xb809b57c,0x00000000);
rtd_outl(0xb809b580,0x00000000);
rtd_outl(0xb809b584,0x00000000);
rtd_outl(0xb809b588,0x00000000);
rtd_outl(0xb809b58c,0x00000000);
rtd_outl(0xb809b590,0x00000000);
rtd_outl(0xb809b594,0x00000000);
rtd_outl(0xb809b598,0x00000000);
rtd_outl(0xb809b59c,0x00000000);
rtd_outl(0xb809b5a0,0x00000000);
rtd_outl(0xb809b5a4,0x00000000);
rtd_outl(0xb809b5a8,0x00000000);
rtd_outl(0xb809b5ac,0x00000000);
rtd_outl(0xb809b5b0,0x00000000);
rtd_outl(0xb809b5b4,0x00000000);
rtd_outl(0xb809b5b8,0x00000000);
rtd_outl(0xb809b5bc,0x00000000);
rtd_outl(0xb809b5c0,0x00000000);
rtd_outl(0xb809b5c4,0x00000000);
rtd_outl(0xb809b5c8,0x00000000);
rtd_outl(0xb809b5cc,0x00000000);
rtd_outl(0xb809b5d0,0x00000000);
rtd_outl(0xb809b5d4,0x00000000);
rtd_outl(0xb809b5d8,0x00000000);
rtd_outl(0xb809b5dc,0x00000000);
rtd_outl(0xb809b5e0,0x00000000);
rtd_outl(0xb809b5e4,0x00000000);
rtd_outl(0xb809b5e8,0x00000000);
rtd_outl(0xb809b5ec,0x00000000);
rtd_outl(0xb809b5f0,0x00000000);
rtd_outl(0xb809b5f4,0x00000000);
rtd_outl(0xb809b5f8,0x00000000);
rtd_outl(0xb809b5fc,0x00000000);
//----------------(0x26)----------------
rtd_outl(0xb809b600,0x000003fc);
rtd_outl(0xb809b604,0x000003fc);
rtd_outl(0xb809b608,0x000003fc);
rtd_outl(0xb809b60c,0x000003fc);
rtd_outl(0xb809b610,0x000003fa);
rtd_outl(0xb809b614,0x000003fc);
rtd_outl(0xb809b618,0x000003fc);
rtd_outl(0xb809b61c,0x000003fb);
rtd_outl(0xb809b620,0x000003fb);
rtd_outl(0xb809b624,0x000003f9);
rtd_outl(0xb809b628,0x000003fc);
rtd_outl(0xb809b62c,0x000003fc);
rtd_outl(0xb809b630,0x000003fc);
rtd_outl(0xb809b634,0x000003fc);
rtd_outl(0xb809b638,0x000003fc);
rtd_outl(0xb809b63c,0x000003fc);
rtd_outl(0xb809b640,0x000003fb);
rtd_outl(0xb809b644,0x000003fc);
rtd_outl(0xb809b648,0x000003fc);
rtd_outl(0xb809b64c,0x000003fc);
rtd_outl(0xb809b650,0x000003fc);
rtd_outl(0xb809b654,0x000003fc);
rtd_outl(0xb809b658,0x000003fc);
rtd_outl(0xb809b65c,0x000003fc);
rtd_outl(0xb809b660,0x000003de);
rtd_outl(0xb809b664,0x000003dc);
rtd_outl(0xb809b668,0x000003de);
rtd_outl(0xb809b66c,0x000003dd);
rtd_outl(0xb809b670,0x000003de);
rtd_outl(0xb809b674,0x000003de);
rtd_outl(0xb809b678,0x000003de);
rtd_outl(0xb809b67c,0x000003de);
rtd_outl(0xb809b680,0x00fff000);
rtd_outl(0xb809b684,0x00fff000);
rtd_outl(0xb809b688,0x00fff000);
rtd_outl(0xb809b68c,0x00fff000);
rtd_outl(0xb809b690,0x00fff000);
rtd_outl(0xb809b694,0x00fff000);
rtd_outl(0xb809b698,0x00fff000);
rtd_outl(0xb809b69c,0x00fff000);
rtd_outl(0xb809b6a0,0x00fff000);
rtd_outl(0xb809b6a4,0x00fff000);
rtd_outl(0xb809b6a8,0x00fff000);
rtd_outl(0xb809b6ac,0x00fff000);
rtd_outl(0xb809b6b0,0x00fff000);
rtd_outl(0xb809b6b4,0x00fff000);
rtd_outl(0xb809b6b8,0x00fff000);
rtd_outl(0xb809b6bc,0x00fff000);
rtd_outl(0xb809b6c0,0x00fff000);
rtd_outl(0xb809b6c4,0x00fff000);
rtd_outl(0xb809b6c8,0x00fff000);
rtd_outl(0xb809b6cc,0x00fff000);
rtd_outl(0xb809b6d0,0x00fff000);
rtd_outl(0xb809b6d4,0x00fff000);
rtd_outl(0xb809b6d8,0x00fff000);
rtd_outl(0xb809b6dc,0x00fff000);
rtd_outl(0xb809b6e0,0x00fff000);
rtd_outl(0xb809b6e4,0x00fff000);
rtd_outl(0xb809b6e8,0x00fff000);
rtd_outl(0xb809b6ec,0x00fff000);
rtd_outl(0xb809b6f0,0x00fff000);
rtd_outl(0xb809b6f4,0x00fff000);
rtd_outl(0xb809b6f8,0x00fff000);
rtd_outl(0xb809b6fc,0x00fff000);
//----------------(0x27)----------------
rtd_outl(0xb809b700,0x000870f0);
rtd_outl(0xb809b704,0x00000c18);
rtd_outl(0xb809b708,0x00000000);
rtd_outl(0xb809b70c,0x46fc6900);
rtd_outl(0xb809b710,0x46fcce40);
rtd_outl(0xb809b714,0x46bcce40);
rtd_outl(0xb809b718,0x46bd3380);
rtd_outl(0xb809b71c,0x00000000);
rtd_outl(0xb809b720,0x00000007);
rtd_outl(0xb809b724,0x00000000);
rtd_outl(0xb809b728,0x46fd3380);
rtd_outl(0xb809b72c,0x46fd98c0);
rtd_outl(0xb809b730,0x46fdfe00);
rtd_outl(0xb809b734,0x46bd98c0);
rtd_outl(0xb809b738,0x46bdfe00);
rtd_outl(0xb809b73c,0x46be6340);
rtd_outl(0xb809b740,0x000870f0);
rtd_outl(0xb809b744,0x00000c0c);
rtd_outl(0xb809b748,0x00000000);
rtd_outl(0xb809b74c,0x46fe6340);
rtd_outl(0xb809b750,0x46fe95e0);
rtd_outl(0xb809b754,0x46fec880);
rtd_outl(0xb809b758,0x46fefb20);
rtd_outl(0xb809b75c,0x46ff2dc0);
rtd_outl(0xb809b760,0x46ff6060);
rtd_outl(0xb809b764,0x46ff9300);
rtd_outl(0xb809b768,0x46ffc5a0);
rtd_outl(0xb809b76c,0x46be95e0);
rtd_outl(0xb809b770,0x46bec880);
rtd_outl(0xb809b774,0x46befb20);
rtd_outl(0xb809b778,0x46bf2dc0);
rtd_outl(0xb809b77c,0x46bf6060);
rtd_outl(0xb809b780,0x46bf9300);
